Code,Name,National Grouping,High Level Health Geography,Address Line 1,Address Line 2,Address Line 3,Address Line 4,Address Line 5,Postcode,Open Date,Close Date,Organisation Sub-Type Code,Parent Org Code
A6B3B,CUH AT MEADOWS COMMUNITY CENTRE,Y61,QUE,1 ST. CATHARINES ROAD,,,CAMBRIDGE,,CB4 3XJ,20211001,,,RGT
A9J5N,CUH AT ROSMINI CENTRE,Y61,QUE,69A QUEENS ROAD,,,WISBECH,,PE13 2PH,20220401,,,RGT
B1C9Z,CUH AT SPECSAVERS ROYSTON,Y61,QUE,27A-27B HIGH STREET,,,ROYSTON,,SG8 9AA,20220401,,,RGT
B5D1I,CUH AT DODDINGTON HOSPITAL,Y61,QUE,BENWICK ROAD,DODDINGTON,,MARCH,,PE15 0UG,20210401,,,RGT
C5Z7J,CAMBRIDGE BIOMEDICAL RESEARCH CENTRE - VALNEVA COVID19 TRIALS,Y61,QUE,HILLS ROAD,,,CAMBRIDGE,,CB2 0QQ,20210401,,,RGT
I1C3R,CAMBRIDGE UNIVERSITY HOSPITALS NHS FOUNDATION TRUST - OXFORD COVID19 TRIALS,Y61,QUE,NIHR CAMBRIDGE CLINICAL RESEARCH,CAMBRIDGE BIOMEDICAL CAMPUS,HILLS ROAD,CAMBRIDGE,,CB2 0QQ,20210401,,,RGT
I4F5D,CUH AT WESTBROOK HOUSE,Y61,QUE,UNIT 3,THE OAKS,FORDHAM ROAD,NEWMARKET,SUFFOLK,CB8 7XN,20220401,,,RGT
I6M4M,ADDENBROOKES HOSPITAL - JANSSEN COVID19 TRIALS,Y61,QUE,HILLS ROAD,,,CAMBRIDGE,,CB2 0QQ,20210401,,,RGT
L2A5X,CAMBRIDGE UNIVERSITY HOSPITALS NHS FOUNDATION TRUST - COV BOOST COVID19 TRIALS,Y61,QUE,ADDENBROOKES HOSPITAL,,,CAMBRIDGE,,CB2 0AU,20211001,,,RGT
L3Y0C,CUH AT THE FUNCTIONAL GUT CLINIC,Y61,QUE,63 BATEMAN STREET,,,CAMBRIDGE,,CB2 1LR,20210401,,,RGT
N7J6K,CUH AT BEDFORD HOSPITAL,Y61,QUE,KEMPSTON ROAD,,,BEDFORD,,MK42 9DJ,20210401,,,RGT
O7Q7G,CUH AT TRUMPINGTON PARK AND RIDE,Y61,QUE,TRUMPINGTON PARK & RIDE,45 HAUXTON ROAD,TRUMPINGTON,CAMBRIDGE,,CB2 9FT,20201001,,,RGT
